!SESSION 2019-08-17 22:48:57.305 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk

!ENTRY org.eclipse.ui 2 0 2019-08-17 22:48:59.382
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-17 22:48:59.382
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-08-17 22:49:00.022
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-08-17 22:49:00.022
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:09.485
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:09.485
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:10.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:10.328
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:10.329
!MESSAGE XSCT Command: [setws E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:10.331
!MESSAGE XSCT command with result: [setws E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:10.367
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:22.758
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:22.767
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 22:49:22.770
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
"family": "zynquplus",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.096
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.138
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.144
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.147
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.153
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.156
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.275
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:18.276
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.139
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.143
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.144
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.146
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.146
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.179
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.182
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.184
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.187
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.188
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:30.190
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf psu_cortexa53_0 C_ENDIANNESS], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.567
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.570
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.570
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.572
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.573
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.589
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {"axi_cdma_0": {"name": "axicdma",
"ver": "4.5",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.3",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.8",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.8",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.4",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pcie": {"name": "pciepsu",
"ver": "1.0",
},
"psu_pcie_attrib_0": {"name": "pciepsu",
"ver": "1.0",
},
"psu_pcie_dma": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high1": {"name": "pciepsu",
"ver": "1.0",
},
"psu_pcie_high2": {"name": "pciepsu",
"ver": "1.0",
},
"psu_pcie_low": {"name": "pciepsu",
"ver": "1.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.8",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.6",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.6",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.7",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.7",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.7",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.1",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.590
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.593
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.593
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.595
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.596
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.598
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.621
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/sys_bd_wrapper_hw_platform_0/system.hdf E:/Work_Project/suzhou_keda/zcu102_cdma/zcu12_cdma.sdk/bsp_apu/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-17 23:11:34.625
